departureTimes,arrivalTimes
29-Jun-2023 09:56:17,29-Jun-2023 15:03:58
31-Jul-2023 06:39:55,31-Jul-2023 10:36:45
12-Dec-2023 10:01:10,12-Dec-2023 13:22:56
18-Aug-2023 22:07:27,19-Aug-2023 03:00:04
22-Jun-2023 00:01:54,22-Jun-2023 03:48:06
14-Feb-2023 06:10:20,14-Feb-2023 09:54:52
12-Apr-2023 19:33:10,13-Apr-2023 00:01:33
07-Oct-2023 23:50:53,08-Oct-2023 02:20:39
01-Oct-2023 06:58:19,01-Oct-2023 11:43:52
07-Jan-2023 13:59:11,07-Jan-2023 17:58:55
05-Nov-2023 20:06:45,06-Nov-2023 01:08:07
25-Nov-2023 10:54:01,25-Nov-2023 14:27:41
04-Sep-2023 01:52:37,04-Sep-2023 04:51:22
15-Jan-2023 18:39:59,15-Jan-2023 23:04:06
30-Jun-2023 07:58:52,30-Jun-2023 11:14:41
07-Sep-2023 21:58:09,08-Sep-2023 00:44:01
14-Jan-2023 10:06:05,14-Jan-2023 13:54:53
02-Apr-2023 05:00:27,02-Apr-2023 10:12:45
26-Apr-2023 04:27:47,26-Apr-2023 07:26:55
02-Mar-2023 17:14:55,02-Mar-2023 20:22:27
17-Jun-2023 07:17:36,17-Jun-2023 10:03:19
01-Dec-2023 02:15:10,01-Dec-2023 07:16:43
18-Jan-2023 20:11:53,19-Jan-2023 01:56:48
13-Apr-2023 14:55:39,13-Apr-2023 18:50:49
24-Oct-2023 17:00:54,24-Oct-2023 19:53:18
22-Nov-2023 02:13:56,22-Nov-2023 05:29:26
15-Oct-2023 15:50:57,15-Oct-2023 21:11:58
09-Jan-2023 05:46:42,09-Jan-2023 08:25:59
29-Jan-2023 20:08:21,29-Jan-2023 22:46:33
02-Dec-2023 04:43:04,02-Dec-2023 08:01:36
07-Jul-2023 03:31:33,07-Jul-2023 07:27:51
16-Jan-2023 10:59:23,16-Jan-2023 15:41:46
15-Oct-2023 18:55:15,15-Oct-2023 22:14:05
23-Sep-2023 00:47:52,23-Sep-2023 05:34:30
04-Feb-2023 17:24:46,04-Feb-2023 21:43:00
15-Oct-2023 08:56:47,15-Oct-2023 11:31:29
15-Sep-2023 09:44:38,15-Sep-2023 12:44:18
22-May-2023 21:25:08,23-May-2023 01:49:39
26-Nov-2023 20:00:04,27-Nov-2023 00:08:58
16-Feb-2023 08:29:16,16-Feb-2023 14:17:09
17-Jun-2023 13:32:45,17-Jun-2023 19:16:26
11-Jul-2023 22:20:36,12-Jul-2023 03:21:06
12-Aug-2023 12:20:24,12-Aug-2023 15:33:43
19-Jan-2023 20:21:56,20-Jan-2023 01:16:48
08-Jan-2023 20:06:42,09-Jan-2023 00:47:23
10-Feb-2023 13:53:32,10-Feb-2023 18:25:14
22-Jul-2023 03:05:57,22-Jul-2023 08:24:46
09-Aug-2023 05:53:35,09-Aug-2023 10:10:21
13-Oct-2023 09:24:12,13-Oct-2023 14:53:02
14-Dec-2023 12:44:59,14-Dec-2023 15:14:34
12-Mar-2023 17:32:17,12-Mar-2023 21:56:38
19-Jun-2023 20:53:24,20-Jun-2023 00:16:12
28-Nov-2023 15:33:14,28-Nov-2023 20:29:30
01-Jun-2023 09:48:51,01-Jun-2023 12:58:28
19-Apr-2023 11:26:20,19-Apr-2023 14:02:38
04-Apr-2023 16:17:36,04-Apr-2023 19:40:32
30-Oct-2023 19:30:54,30-Oct-2023 22:23:53
10-Sep-2023 19:27:49,10-Sep-2023 23:26:06
03-Jan-2023 05:58:31,03-Jan-2023 09:09:34
20-Aug-2023 22:09:40,21-Aug-2023 02:27:26
24-Oct-2023 15:57:02,24-Oct-2023 18:37:24
29-Aug-2023 17:17:14,29-Aug-2023 20:02:55
02-May-2023 21:59:27,03-May-2023 01:30:58
16-Dec-2023 03:12:49,16-Dec-2023 07:45:51
14-Jul-2023 20:47:15,15-Jul-2023 01:45:05
26-Jul-2023 06:09:56,26-Jul-2023 10:06:03
12-Feb-2023 04:10:38,12-Feb-2023 07:23:23
05-Jul-2023 05:53:20,05-Jul-2023 10:14:01
24-Oct-2023 15:36:22,24-Oct-2023 18:45:23
19-Aug-2023 03:31:13,19-Aug-2023 06:52:08
17-Feb-2023 08:29:07,17-Feb-2023 11:30:39
14-Jul-2023 02:24:32,14-Jul-2023 07:27:12
13-Dec-2023 04:39:33,13-Dec-2023 07:22:06
29-Jan-2023 09:21:21,29-Jan-2023 13:38:12
08-Jun-2023 23:17:09,09-Jun-2023 04:11:02
12-Oct-2023 12:35:32,12-Oct-2023 17:13:30
01-Mar-2023 13:33:30,01-Mar-2023 18:11:25
10-Sep-2023 04:37:44,10-Sep-2023 09:22:51
08-Jun-2023 05:22:07,08-Jun-2023 08:10:30
26-Oct-2023 10:40:36,26-Oct-2023 14:18:54
21-Jul-2023 19:20:19,21-Jul-2023 23:47:43
14-Oct-2023 21:14:35,15-Oct-2023 00:50:52
08-Apr-2023 12:21:27,08-Apr-2023 17:31:30
12-Jul-2023 15:48:45,12-Jul-2023 18:38:25
25-Aug-2023 07:31:19,25-Aug-2023 11:21:21
07-Mar-2023 20:40:32,08-Mar-2023 01:47:05
14-Mar-2023 02:33:53,14-Mar-2023 07:56:59
26-Feb-2023 15:43:46,26-Feb-2023 19:21:06
25-Dec-2023 20:27:17,26-Dec-2023 01:37:55
02-Apr-2023 04:56:05,02-Apr-2023 07:46:58
16-May-2023 15:14:59,16-May-2023 18:51:18
24-Jun-2023 11:20:05,24-Jun-2023 15:19:08
21-Apr-2023 19:23:47,21-Apr-2023 23:21:47
16-Sep-2023 23:00:52,17-Sep-2023 02:44:52
21-Jun-2023 09:35:07,21-Jun-2023 12:13:42
17-Aug-2023 02:52:05,17-Aug-2023 06:43:05
17-Mar-2023 19:31:38,18-Mar-2023 01:17:51
23-May-2023 13:05:25,23-May-2023 18:14:45
04-Mar-2023 06:29:52,04-Mar-2023 10:46:55
31-Jul-2023 07:32:27,31-Jul-2023 12:41:25
11-Apr-2023 17:48:44,11-Apr-2023 21:46:46
03-Feb-2023 12:06:02,03-Feb-2023 16:30:39
05-Apr-2023 20:55:06,06-Apr-2023 02:42:51
01-Nov-2023 17:46:01,01-Nov-2023 22:40:14
02-Oct-2023 01:51:59,02-Oct-2023 05:52:16
13-May-2023 16:31:06,13-May-2023 21:01:37
07-Aug-2023 06:29:12,07-Aug-2023 09:21:17
05-May-2023 18:06:40,05-May-2023 23:33:49
08-Jun-2023 21:05:14,09-Jun-2023 00:04:53
04-Apr-2023 23:49:00,05-Apr-2023 02:59:56
07-Jun-2023 06:35:30,07-Jun-2023 11:08:26
13-Jan-2023 22:51:42,14-Jan-2023 02:57:33
29-Jan-2023 15:46:21,29-Jan-2023 19:45:30
04-May-2023 13:29:29,04-May-2023 16:16:26
17-Mar-2023 20:55:09,17-Mar-2023 23:38:57
28-Sep-2023 12:38:52,28-Sep-2023 18:08:11
01-Jul-2023 08:23:38,01-Jul-2023 12:10:09
25-Jan-2023 22:32:11,26-Jan-2023 01:03:08
23-May-2023 00:25:49,23-May-2023 04:26:08
05-Apr-2023 05:13:42,05-Apr-2023 10:33:05
02-Oct-2023 21:12:40,03-Oct-2023 02:33:07
16-Nov-2023 23:11:43,17-Nov-2023 03:19:50
13-Nov-2023 05:30:22,13-Nov-2023 09:34:56
19-Mar-2023 08:20:50,19-Mar-2023 11:34:41
12-Jun-2023 03:41:06,12-Jun-2023 09:23:09
09-Jan-2023 03:48:49,09-Jan-2023 06:44:20
10-Oct-2023 15:56:24,10-Oct-2023 18:47:00
26-May-2023 20:37:56,27-May-2023 00:06:26
15-Aug-2023 21:24:12,16-Aug-2023 02:47:54
21-Dec-2023 08:57:14,21-Dec-2023 12:19:47
18-May-2023 23:07:45,19-May-2023 03:35:13
11-Sep-2023 15:36:48,11-Sep-2023 18:57:13
14-Jun-2023 15:22:25,14-Jun-2023 20:52:59
11-Jun-2023 10:16:57,11-Jun-2023 14:45:15
30-Mar-2023 17:28:27,30-Mar-2023 20:27:14
03-Mar-2023 01:19:51,03-Mar-2023 06:51:43
23-Aug-2023 13:38:23,23-Aug-2023 16:25:59
05-Jan-2023 14:43:50,05-Jan-2023 17:38:50
04-Jan-2023 22:56:08,05-Jan-2023 03:31:20
31-May-2023 12:29:43,31-May-2023 15:49:14
28-Apr-2023 17:51:10,28-Apr-2023 20:19:11
06-May-2023 10:33:24,06-May-2023 15:51:38
30-Mar-2023 21:08:33,31-Mar-2023 00:36:49
30-May-2023 04:28:48,30-May-2023 09:58:20
18-Jan-2023 12:13:00,18-Jan-2023 16:11:36
12-Dec-2023 03:25:20,12-Dec-2023 06:57:44
14-Jan-2023 11:58:53,14-Jan-2023 17:45:08
14-Jul-2023 08:50:51,14-Jul-2023 14:01:12
10-Jul-2023 15:15:29,10-Jul-2023 18:41:06
01-Feb-2023 13:09:35,01-Feb-2023 18:32:31
26-Mar-2023 08:28:53,26-Mar-2023 11:58:54
20-May-2023 14:08:12,20-May-2023 19:48:05
04-Jun-2023 14:20:55,04-Jun-2023 19:54:29
09-Oct-2023 14:19:27,09-Oct-2023 18:25:41
07-Nov-2023 11:31:12,07-Nov-2023 15:36:32
11-Dec-2023 06:02:55,11-Dec-2023 11:49:21
13-Feb-2023 00:53:06,13-Feb-2023 04:38:52
10-Mar-2023 07:54:52,10-Mar-2023 13:32:13
09-Feb-2023 17:17:50,09-Feb-2023 20:02:18
15-Jun-2023 10:14:31,15-Jun-2023 13:57:50
15-Mar-2023 14:11:10,15-Mar-2023 19:04:44
14-Apr-2023 03:05:11,14-Apr-2023 08:01:55
04-May-2023 19:37:12,04-May-2023 22:38:14
11-Aug-2023 04:14:31,11-Aug-2023 07:53:38
28-Aug-2023 00:41:01,28-Aug-2023 05:20:37
23-Dec-2023 14:26:17,23-Dec-2023 18:59:06
04-Jun-2023 05:31:27,04-Jun-2023 10:23:51
01-Nov-2023 01:43:54,01-Nov-2023 06:25:46
10-Mar-2023 23:12:40,11-Mar-2023 01:47:20
23-May-2023 09:49:01,23-May-2023 13:15:35
24-Jul-2023 14:34:05,24-Jul-2023 18:38:31
15-Dec-2023 06:56:55,15-Dec-2023 10:32:24
17-Jan-2023 02:17:25,17-Jan-2023 04:58:41
24-Jan-2023 11:46:07,24-Jan-2023 15:20:02
27-Nov-2023 15:13:16,27-Nov-2023 18:04:01
10-Sep-2023 14:30:20,10-Sep-2023 17:25:11
07-Nov-2023 23:04:38,08-Nov-2023 02:46:41
09-Oct-2023 03:24:12,09-Oct-2023 08:23:27
15-Dec-2023 17:30:56,15-Dec-2023 22:51:35
20-May-2023 06:50:29,20-May-2023 12:09:32
03-Jun-2023 06:28:45,03-Jun-2023 09:21:38
05-Apr-2023 22:24:22,06-Apr-2023 03:44:45
01-Jul-2023 02:02:44,01-Jul-2023 06:28:47
04-Jan-2023 11:37:15,04-Jan-2023 16:02:29
16-Nov-2023 20:55:24,17-Nov-2023 02:26:50
01-May-2023 02:05:15,01-May-2023 04:42:33
12-Mar-2023 14:52:19,12-Mar-2023 19:40:40
13-Apr-2023 16:23:19,13-Apr-2023 20:29:55
12-Dec-2023 19:49:41,12-Dec-2023 23:29:35
22-Aug-2023 11:09:10,22-Aug-2023 16:56:48
12-Apr-2023 14:09:01,12-Apr-2023 19:47:56
22-Apr-2023 19:57:26,23-Apr-2023 00:07:08
11-Jun-2023 04:36:40,11-Jun-2023 09:18:04
21-Nov-2023 13:02:12,21-Nov-2023 15:28:35
29-Apr-2023 10:08:43,29-Apr-2023 14:14:18
17-May-2023 07:59:47,17-May-2023 12:13:06
10-Oct-2023 06:35:52,10-Oct-2023 10:03:39
28-Aug-2023 07:17:48,28-Aug-2023 12:37:30
03-Jan-2023 04:30:34,03-Jan-2023 07:09:57
01-Feb-2023 21:01:25,02-Feb-2023 01:15:23
01-Apr-2023 21:50:42,02-Apr-2023 00:17:58
06-Apr-2023 05:27:13,06-Apr-2023 10:06:57
10-Feb-2023 22:27:36,11-Feb-2023 02:42:27
30-Jun-2023 02:25:51,30-Jun-2023 06:21:51
21-Jun-2023 12:39:01,21-Jun-2023 17:43:25
15-Jul-2023 03:32:06,15-Jul-2023 06:30:33
07-Dec-2023 01:37:51,07-Dec-2023 04:35:05
23-Jan-2023 14:25:44,23-Jan-2023 19:35:49
31-Jan-2023 16:30:57,31-Jan-2023 22:14:29
19-Oct-2023 22:04:35,20-Oct-2023 01:28:11
05-Jul-2023 09:28:40,05-Jul-2023 14:07:27
22-May-2023 21:14:04,23-May-2023 02:23:02
13-Feb-2023 05:06:58,13-Feb-2023 10:18:37
27-Aug-2023 12:11:55,27-Aug-2023 15:39:34
05-Apr-2023 23:11:22,06-Apr-2023 01:52:21
09-Jul-2023 10:37:25,09-Jul-2023 15:08:11
13-Jan-2023 09:31:11,13-Jan-2023 12:24:42
17-Dec-2023 09:45:49,17-Dec-2023 14:55:15
06-Dec-2023 08:54:59,06-Dec-2023 14:38:31
10-Jul-2023 06:46:26,10-Jul-2023 12:14:19
17-Aug-2023 09:21:50,17-Aug-2023 12:24:46
04-Nov-2023 18:59:50,05-Nov-2023 00:32:05
15-Nov-2023 15:52:33,15-Nov-2023 18:46:09
20-Jan-2023 17:14:48,20-Jan-2023 19:49:34
26-Jan-2023 22:36:37,27-Jan-2023 03:18:32
13-Mar-2023 03:03:32,13-Mar-2023 05:55:20
17-Jul-2023 03:45:26,17-Jul-2023 06:55:44
18-Jul-2023 20:25:01,19-Jul-2023 01:04:06
06-Apr-2023 07:42:15,06-Apr-2023 11:13:24
18-Mar-2023 05:06:25,18-Mar-2023 09:13:56
25-Sep-2023 23:26:43,26-Sep-2023 03:40:41
28-May-2023 19:39:57,28-May-2023 23:38:42
07-Jul-2023 15:19:10,07-Jul-2023 19:29:57
16-Sep-2023 15:37:09,16-Sep-2023 19:58:44
27-Dec-2023 21:29:02,28-Dec-2023 01:12:38
26-Feb-2023 18:25:12,26-Feb-2023 23:44:07
22-Jun-2023 16:15:10,22-Jun-2023 19:53:01
24-Jun-2023 10:59:52,24-Jun-2023 16:19:19
04-Jun-2023 07:19:02,04-Jun-2023 11:09:54
27-Jun-2023 09:24:30,27-Jun-2023 12:37:03
28-Dec-2023 22:01:36,29-Dec-2023 02:53:43
30-Jan-2023 14:46:19,30-Jan-2023 17:31:12
06-Jan-2023 00:37:09,06-Jan-2023 03:34:07
26-Dec-2023 02:24:07,26-Dec-2023 07:52:57
12-Dec-2023 20:46:38,13-Dec-2023 01:08:32
13-Oct-2023 11:29:01,13-Oct-2023 16:12:52
28-Jan-2023 00:43:13,28-Jan-2023 03:25:02
02-Jun-2023 00:03:45,02-Jun-2023 03:40:52
11-May-2023 18:17:41,11-May-2023 21:55:04
26-Dec-2023 03:47:18,26-Dec-2023 06:36:32
08-Dec-2023 19:29:56,08-Dec-2023 23:35:25
06-Jan-2023 14:50:33,06-Jan-2023 18:44:05
22-Jun-2023 06:24:41,22-Jun-2023 09:37:37
23-Nov-2023 22:20:20,24-Nov-2023 01:26:36
22-Feb-2023 07:03:33,22-Feb-2023 10:21:30
31-Mar-2023 10:39:22,31-Mar-2023 13:24:21
17-Feb-2023 20:29:07,17-Feb-2023 23:49:35
13-Sep-2023 22:06:22,14-Sep-2023 01:12:03
01-May-2023 03:17:26,01-May-2023 07:07:47
07-Feb-2023 15:58:01,07-Feb-2023 18:27:38
22-Mar-2023 13:25:20,22-Mar-2023 16:30:07
06-Nov-2023 11:04:09,06-Nov-2023 14:23:46
14-Oct-2023 20:59:20,15-Oct-2023 01:25:50
09-Mar-2023 14:01:16,09-Mar-2023 16:50:48
24-May-2023 17:21:57,24-May-2023 20:19:01
05-Apr-2023 12:08:09,05-Apr-2023 15:59:11
06-Aug-2023 22:50:17,07-Aug-2023 01:25:11
01-Sep-2023 02:04:14,01-Sep-2023 06:06:44
28-Jan-2023 19:46:49,29-Jan-2023 01:24:56
23-May-2023 22:28:07,24-May-2023 03:54:13
26-Mar-2023 06:55:35,26-Mar-2023 12:25:38
11-Dec-2023 09:44:25,11-Dec-2023 12:53:52
11-May-2023 19:51:27,12-May-2023 00:23:46
16-Apr-2023 19:46:33,16-Apr-2023 22:15:34
04-Feb-2023 22:10:14,05-Feb-2023 03:14:36
23-Aug-2023 18:13:17,23-Aug-2023 20:41:00
30-Jun-2023 14:05:09,30-Jun-2023 19:04:54
07-Apr-2023 23:36:24,08-Apr-2023 03:09:19
24-Sep-2023 18:20:45,24-Sep-2023 21:07:53
12-Dec-2023 13:04:50,12-Dec-2023 18:34:25
18-Dec-2023 12:31:05,18-Dec-2023 17:33:05
29-Oct-2023 13:22:19,29-Oct-2023 16:13:26
11-Mar-2023 02:47:51,11-Mar-2023 08:27:43
13-Oct-2023 13:08:57,13-Oct-2023 16:43:37
17-Jun-2023 08:09:13,17-Jun-2023 12:38:06
15-Feb-2023 15:14:26,15-Feb-2023 19:36:43
20-May-2023 10:53:41,20-May-2023 16:38:52
25-Jan-2023 13:01:31,25-Jan-2023 18:46:48
28-Nov-2023 10:10:40,28-Nov-2023 14:09:28
22-Dec-2023 01:09:20,22-Dec-2023 04:51:20
12-Sep-2023 02:24:18,12-Sep-2023 04:56:44
31-Mar-2023 12:42:43,31-Mar-2023 17:33:59
03-Sep-2023 20:37:32,03-Sep-2023 23:54:25
02-Feb-2023 17:25:18,02-Feb-2023 21:13:27
19-Dec-2023 11:34:59,19-Dec-2023 16:47:48
30-Aug-2023 23:30:55,31-Aug-2023 03:51:27
11-Feb-2023 04:48:28,11-Feb-2023 09:10:51
31-Jan-2023 03:02:43,31-Jan-2023 06:30:10
14-Jan-2023 01:14:06,14-Jan-2023 04:38:36
28-Jul-2023 04:45:35,28-Jul-2023 08:06:25
02-Nov-2023 14:54:29,02-Nov-2023 19:43:48
07-Oct-2023 16:17:01,07-Oct-2023 19:31:35
30-Dec-2023 20:40:38,31-Dec-2023 00:59:45
09-Aug-2023 06:12:24,09-Aug-2023 09:44:16
14-May-2023 16:10:59,14-May-2023 19:33:11
07-Jan-2023 03:43:38,07-Jan-2023 07:03:15
27-Mar-2023 16:51:05,27-Mar-2023 20:58:35
05-Sep-2023 06:06:54,05-Sep-2023 10:27:37
06-Jun-2023 03:49:11,06-Jun-2023 06:40:39
02-Mar-2023 12:38:17,02-Mar-2023 15:14:10
17-Jul-2023 13:24:03,17-Jul-2023 18:34:19
03-Aug-2023 06:06:36,03-Aug-2023 09:13:18
23-Oct-2023 10:11:45,23-Oct-2023 15:02:59
21-Jun-2023 21:13:38,22-Jun-2023 01:58:01
01-Dec-2023 07:45:11,01-Dec-2023 10:44:17
11-Nov-2023 07:24:49,11-Nov-2023 12:41:51
09-Jul-2023 22:46:08,10-Jul-2023 02:48:18
12-Jul-2023 12:47:50,12-Jul-2023 17:37:04
05-Sep-2023 08:51:23,05-Sep-2023 12:17:24
06-Sep-2023 03:11:44,06-Sep-2023 06:23:34
10-Mar-2023 19:38:36,11-Mar-2023 01:06:55
21-Jun-2023 21:35:50,22-Jun-2023 02:07:06
13-Aug-2023 13:43:28,13-Aug-2023 16:56:23
04-Dec-2023 00:53:31,04-Dec-2023 05:20:43
02-Mar-2023 11:28:46,02-Mar-2023 14:21:54
11-Nov-2023 12:54:51,11-Nov-2023 15:31:42
10-Apr-2023 19:57:28,10-Apr-2023 23:05:05
28-Jul-2023 22:13:40,29-Jul-2023 01:26:03
15-Feb-2023 10:17:27,15-Feb-2023 14:52:53
08-Jul-2023 10:05:54,08-Jul-2023 13:16:17
30-Jan-2023 10:14:47,30-Jan-2023 14:55:57
15-May-2023 18:40:22,15-May-2023 23:19:55
03-Sep-2023 08:53:26,03-Sep-2023 12:20:43
10-Jan-2023 14:08:36,10-Jan-2023 18:29:07
